User-agent: *
Disallow: /_next/image
Disallow: /_next/static
Disallow: /config
Disallow: /search
Disallow: /book-appointment
Disallow: /blog/category/female-infertility/
Disallow: /blog/category/male-health/
Disallow: /blog/category/Women-Health/
Disallow: /blog/category/male-infertiliy/
Disallow: /blog/author/admin/
Disallow: /blog/category/business/
Disallow: /female-infertility?swcfpc=1
Disallow: /timeline_slider_post/2018/
Disallow: /city/ramanathapuram/
Disallow: /timeline_slider_post/page/2/
Disallow: /tag/womens-day/
Disallow: /timeline_slider_post/2024/
Disallow: /category/women-health/
Disallow: /tag/ovulation/
Disallow: /state/karnataka/
Disallow: /wpostahs-slider-category/history/page/2/
Disallow: /pt_doctor_type/neurology/
Disallow: /category/women-health/page/2/
Disallow: /city/coimbatore/
Disallow: /timetable/column/
Disallow: /tag/stress-and-female-infertility/
Disallow: /tag/stress-and-male-infertility/
Disallow: /city/dindigul/
Disallow: /pt_doctor_type/orthopedic/
Disallow: /thank-you
Disallow: /state/telangana/
Disallow: /city/puducherry/
Disallow: /timeline_slider_post/2023-2-2/
Disallow: /portfolio/
Disallow: /category/male-infertility/
Disallow: /city/bengaluru/
Disallow: /city/tiruppur/
Disallow: /category/ivf/
Disallow: /state/andhrapradesh/
Disallow: /city/erode/
Disallow: /city/thanjavur/
Disallow: /jet-popup/classic/
Disallow: /pt_doctor_type/cardiology/
Disallow: /city/chennai/
Disallow: /city/vellore/
Disallow: /blog/page/2/
Disallow: /portfolio-categories/therapy/
Disallow: /portfolio-categories/clinic/
Disallow: /pt_doctor_type/dentists/
Disallow: /tag/female-fertility/
Disallow: /how-thyroid-levels-impact-fertility/
Disallow: /branch/page/3/
Disallow: /tag/honoring-women/
Disallow: /timeline_slider_post/2021/
Disallow: /tag/how-stress-affects-fertility/
Disallow: /category/mens-health/
Disallow: /timeline_slider_post/1995/

# Allow Specific Pages
Allow: /privacy-policy/
Allow: /fertility-centre-in-thanjavur/
Allow: /blog/vitamins-to-boost-male-fertility/
Allow: /fertility-centre-in-coimbatore/
Allow: /news-and-events/
Allow: /
Allow: /blog/how-thyroid-levels-impact-fertility/
Allow: /fertility-centre-in-hyderabad/
Allow: /blog/how-to-prepare-your-body-for-ivf-treatment/
Allow: /fertility-centre-in-bangalore/
Allow: /fertility-centre-in-krishnagiri/
Allow: /male-infertility/
Allow: /fertility-centre-in-tiruppur/
Allow: /fertility-centre-in-chennai/
Allow: /fertility-centre-in-nagercoil/
Allow: /fertility-centre-in-dindigul/
Allow: /intrauterine-insemination/
Allow: /international-patients/
Allow: /fertility-centre-in-vellore/
Allow: /blog/mens-health-during-the-female-partners-pregnancy/
Allow: /in-vitro-fertilization/
Allow: /blog/indian-foods-increase-sperm-count/
Allow: /fertility-centre-in-erode/
Allow: /fertility-centre-in-theni/
Allow: /fertility-centre-in-madurai/
Allow: /free-menstrual-cycle-calculator/
Allow: /free-ovulation-calculator/
Allow: /hysteroscopy/
Allow: /fertility-centre-in-pondicherry/
Allow: /laparoscopy/
Allow: /fertility-centre-in-trichy/
Allow: /fertility-centre-in-attapur/
Allow: /free-online-pregnancy-calculator/
Allow: /fertility-centre-in-salem/
Allow: /about-us/
Allow: /fertility-centre-in-ramanathapuram/
Allow: /pregnancy-and-antenatal-care/
Allow: /fertility-centre-in-ambattur/
Allow: /terms-condition/
Allow: /blog/
Allow: /pcos-and-pcod/
Allow: /blog/diabetes-and-infertility-in-men-and-women/
Allow: /fertility-centre-in-karur/
Allow: /blastocyst-culture-and-transfer/
Allow: /fertility-centre-in-vijayawada/
Allow: /fertility-centre-in-tirunelveli/
Allow: /fertility-treatments/
Allow: /contact-us/
Allow: /fertility-centre-in-tiruvannamalai/
Allow: /assisted-reproduction-treatments/
Allow: /free-conception-calculator/
Allow: /gallery/
Allow: /female-infertility/
Allow: /laser-assisted-hatching/
Allow: /doctor-speaks/
Allow: /treatment/
Allow: /intracytoplasmic-sperm-injection/
Allow: /fertility-centre-in-tiruppur/
Allow: /branch/fertility-centre-in-karur/
Allow: /fertility-centre-in-attapur/
Allow: /fertility-centre-in-dindigul/
Allow: /in-vitro-fertilization/
Allow: /fertility-centre-in-tiruvannamalai/
Allow: /laparoscopy/
Allow: /intrauterine-insemination/
Allow: /intracytoplasmic-sperm-injection/
Allow: /hysteroscopy/
Allow: /female-infertility/
Allow: /fertility-centre-in-paramakudi/

# Sitemap
Sitemap: https://sudhafertilitycentre.com/sitemap.xml
